timestamp,unit_id,temperature,humidity,energy_consumption,error_code
2024-01-15 00:00:00,UNIT_001,63.53,59.5,2.78,0
2024-01-15 00:00:00,UNIT_002,65.81,66.7,2.46,0
2024-01-15 00:00:00,UNIT_003,62.31,63.5,2.39,0
2024-01-15 00:05:00,UNIT_001,67.18,64.2,0.5,0
2024-01-15 00:05:00,UNIT_002,66.19,59.1,2.3,0
2024-01-15 00:05:00,UNIT_003,64.5,68.7,2.75,0
2024-01-15 00:10:00,UNIT_001,65.79,67.8,2.17,0
2024-01-15 00:10:00,UNIT_002,65.0,63.1,2.67,2
2024-01-15 00:10:00,UNIT_003,63.56,63.1,2.35,0
2024-01-15 00:15:00,UNIT_001,65.28,63.3,3.03,0
2024-01-15 00:15:00,UNIT_002,65.59,65.2,2.55,0
2024-01-15 00:15:00,UNIT_003,64.97,69.0,2.77,0
2024-01-15 00:20:00,UNIT_001,67.34,67.6,0.5,0
2024-01-15 00:20:00,UNIT_002,64.64,59.2,3.01,0
2024-01-15 00:20:00,UNIT_003,65.48,59.0,2.42,0
2024-01-15 00:25:00,UNIT_001,64.58,63.9,2.32,0
2024-01-15 00:25:00,UNIT_002,62.11,60.6,2.07,0
2024-01-15 00:25:00,UNIT_003,63.82,61.6,2.54,0
2024-01-15 00:30:00,UNIT_001,64.55,55.1,1.87,0
2024-01-15 00:30:00,UNIT_002,64.62,70.0,2.71,0
2024-01-15 00:30:00,UNIT_003,67.5,69.1,0.5,0
2024-01-15 00:35:00,UNIT_001,65.67,62.2,2.77,0
2024-01-15 00:35:00,UNIT_002,61.81,67.8,2.36,0
2024-01-15 00:35:00,UNIT_003,65.95,70.0,2.29,0
2024-01-15 00:40:00,UNIT_001,62.49,65.7,2.51,0
2024-01-15 00:40:00,UNIT_002,64.39,57.8,2.84,0
2024-01-15 00:40:00,UNIT_003,64.8,66.6,2.53,2
2024-01-15 00:45:00,UNIT_001,67.39,66.5,0.5,0
2024-01-15 00:45:00,UNIT_002,64.81,59.7,2.77,0
2024-01-15 00:45:00,UNIT_003,61.33,68.7,2.18,0
2024-01-15 00:50:00,UNIT_001,65.14,64.8,3.24,0
2024-01-15 00:50:00,UNIT_002,64.37,70.0,2.32,0
2024-01-15 00:50:00,UNIT_003,64.04,63.5,2.34,0
2024-01-15 00:55:00,UNIT_001,63.88,66.0,2.29,0
2024-01-15 00:55:00,UNIT_002,60.47,60.5,2.58,0
2024-01-15 00:55:00,UNIT_003,64.87,65.4,2.37,0
2024-01-15 01:00:00,UNIT_001,67.23,61.3,0.5,0
2024-01-15 01:00:00,UNIT_002,65.18,65.6,2.41,0
2024-01-15 01:00:00,UNIT_003,65.61,65.1,2.42,0
2024-01-15 01:05:00,UNIT_001,65.41,61.4,2.74,0
2024-01-15 01:05:00,UNIT_002,63.24,61.4,2.44,0
2024-01-15 01:05:00,UNIT_003,64.95,58.5,3.08,2
2024-01-15 01:10:00,UNIT_001,62.57,66.4,2.49,0
2024-01-15 01:10:00,UNIT_002,64.46,55.6,2.71,0
2024-01-15 01:10:00,UNIT_003,67.16,63.3,0.5,2
2024-01-15 01:15:00,UNIT_001,63.43,59.1,2.49,0
2024-01-15 01:15:00,UNIT_002,64.71,68.6,2.47,0
2024-01-15 01:15:00,UNIT_003,64.69,61.4,2.94,0
2024-01-15 01:20:00,UNIT_001,64.62,65.0,2.72,0
2024-01-15 01:20:00,UNIT_002,63.62,65.0,2.57,0
2024-01-15 01:20:00,UNIT_003,63.05,59.1,2.67,0
2024-01-15 01:25:00,UNIT_001,63.83,63.5,2.61,0
2024-01-15 01:25:00,UNIT_002,65.0,63.7,2.69,0
2024-01-15 01:25:00,UNIT_003,66.48,70.0,3.0,0
2024-01-15 01:30:00,UNIT_001,61.79,62.1,2.56,0
2024-01-15 01:30:00,UNIT_002,64.1,60.5,2.25,0
2024-01-15 01:30:00,UNIT_003,67.18,68.8,0.5,0
2024-01-15 01:35:00,UNIT_001,66.62,61.9,1.64,0
2024-01-15 01:35:00,UNIT_002,63.88,63.9,2.7,0
2024-01-15 01:35:00,UNIT_003,65.36,59.7,2.56,0
2024-01-15 01:40:00,UNIT_001,63.79,63.6,2.52,0
2024-01-15 01:40:00,UNIT_002,62.61,58.8,2.39,0
2024-01-15 01:40:00,UNIT_003,63.14,65.0,2.73,0
2024-01-15 01:45:00,UNIT_001,68.38,58.4,0.5,0
2024-01-15 01:45:00,UNIT_002,62.93,68.0,2.55,0
2024-01-15 01:45:00,UNIT_003,62.48,57.5,2.95,0
2024-01-15 01:50:00,UNIT_001,66.51,69.8,2.73,0
